
.debug_info

COMPILE_UNIT<header overall offset = 0x00000000>:
< 0><0x0000000b>  DW_TAG_compile_unit
                        DW_AT_decl_file             0x00000003 /home/jkottas/ur/csc/254/ta/A4-example/blah.h
                        DW_AT_decl_line             0x00000005
                        DW_AT_type                  <0x00000062>
< 1><0x00000597>    DW_TAG_subprogram
                      DW_AT_abstract_origin       <0x00000563>
                      DW_AT_low_pc                0x000007b0
                      DW_AT_high_pc               <offset-from-lowpc>813
                      DW_AT_frame_base            len 0x0001: 9c: DW_OP_call_frame_cfa
                      DW_AT_GNU_all_call_sites    yes(1)
                      DW_AT_sibling               <0x000006b8>
< 2><0x000005b2>      DW_TAG_formal_parameter
                        DW_AT_abstract_origin       <0x00000573>
                        DW_AT_location              <loclist at offset 0x0000004c with 4 entries follows>
			[ 0]< offset pair low-off : 0x000007b0 addr  0x000007b0 high-off  0x000007e7 addr 0x000007e7>DW_OP_reg5
			[ 1]< offset pair low-off : 0x000007e7 addr  0x000007e7 high-off  0x00000a1e addr 0x00000a1e>DW_OP_fbreg -76
			[ 2]< offset pair low-off : 0x00000a1e addr  0x00000a1e high-off  0x00000a35 addr 0x00000a35>DW_OP_GNU_entry_value 0x00000001 contents 0x55 DW_OP_stack_value
			[ 3]< offset pair low-off : 0x00000a35 addr  0x00000a35 high-off  0x00000add addr 0x00000add>DW_OP_fbreg -76
< 2><0x000005bb>      DW_TAG_inlined_subroutine
                        DW_AT_abstract_origin       <0x00000563>
                        DW_AT_entry_pc              0x000007e7
                        DW_AT_ranges                0x00000000
		ranges: 3 at .debug_ranges offset 0 (0x00000000) (48 bytes)
			[ 0] range entry    0x000007e7 0x00000a0f
			[ 1] range entry    0x00000a38 0x00000add
			[ 2] range end      0x00000000 0x00000000
                        DW_AT_call_file             0x00000002 /home/jkottas/ur/csc/254/ta/A4-example/header.h
                        DW_AT_call_line             0x00000005
< 3><0x000005ce>        DW_TAG_formal_parameter
                          DW_AT_abstract_origin       <0x00000573>
                          DW_AT_location              <loclist at offset 0x000000af with 6 entries follows>
			[ 0]< offset pair low-off : 0x000007e7 addr  0x000007e7 high-off  0x000007f9 addr 0x000007f9>DW_OP_reg0
			[ 1]< offset pair low-off : 0x000007f9 addr  0x000007f9 high-off  0x0000080a addr 0x0000080a>DW_OP_breg0+3 DW_OP_stack_value
			[ 2]< offset pair low-off : 0x0000080a addr  0x0000080a high-off  0x0000080e addr 0x0000080e>DW_OP_breg1+1 DW_OP_stack_value
			[ 3]< offset pair low-off : 0x0000080e addr  0x0000080e high-off  0x00000a03 addr 0x00000a03>DW_OP_fbreg -92 DW_OP_deref_size 4 DW_OP_plus_uconst 2 DW_OP_stack_value
			[ 4]< offset pair low-off : 0x00000a35 addr  0x00000a35 high-off  0x00000ac9 addr 0x00000ac9>DW_OP_fbreg -92 DW_OP_deref_size 4 DW_OP_plus_uconst 2 DW_OP_stack_value
			[ 5]< offset pair low-off : 0x00000ac9 addr  0x00000ac9 high-off  0x00000add addr 0x00000add>DW_OP_reg0
< 3><0x000005d7>        DW_TAG_inlined_subroutine
                          DW_AT_abstract_origin       <0x00000563>
                          DW_AT_entry_pc              0x0000080e
                          DW_AT_ranges                0x00000030
		ranges: 3 at .debug_ranges offset 48 (0x00000030) (48 bytes)
			[ 0] range entry    0x0000080e 0x000009f2
			[ 1] range entry    0x00000a38 0x00000acc
			[ 2] range end      0x00000000 0x00000000
                          DW_AT_call_file             0x00000002 /home/jkottas/ur/csc/254/ta/A4-example/header.h
                          DW_AT_call_line             0x00000005
< 4><0x000005ea>          DW_TAG_formal_parameter
                            DW_AT_abstract_origin       <0x00000573>
                            DW_AT_location              <loclist at offset 0x00000143 with 6 entries follows>
			[ 0]< offset pair low-off : 0x0000080e addr  0x0000080e high-off  0x00000820 addr 0x00000820>DW_OP_reg1
			[ 1]< offset pair low-off : 0x00000820 addr  0x00000820 high-off  0x00000831 addr 0x00000831>DW_OP_breg1+3 DW_OP_stack_value
			[ 2]< offset pair low-off : 0x00000831 addr  0x00000831 high-off  0x00000835 addr 0x00000835>DW_OP_breg0+1 DW_OP_stack_value
			[ 3]< offset pair low-off : 0x00000835 addr  0x00000835 high-off  0x000009e6 addr 0x000009e6>DW_OP_fbreg -88 DW_OP_deref_size 4 DW_OP_plus_uconst 2 DW_OP_stack_value
			[ 4]< offset pair low-off : 0x00000a35 addr  0x00000a35 high-off  0x00000ab5 addr 0x00000ab5>DW_OP_fbreg -88 DW_OP_deref_size 4 DW_OP_plus_uconst 2 DW_OP_stack_value
			[ 5]< offset pair low-off : 0x00000ab5 addr  0x00000ab5 high-off  0x00000ac9 addr 0x00000ac9>DW_OP_reg1
< 4><0x000005f3>          DW_TAG_inlined_subroutine
                            DW_AT_abstract_origin       <0x00000563>
                            DW_AT_entry_pc              0x00000835
                            DW_AT_ranges                0x00000060
		ranges: 3 at .debug_ranges offset 96 (0x00000060) (48 bytes)
			[ 0] range entry    0x00000835 0x000009d5
			[ 1] range entry    0x00000a38 0x00000ab8
			[ 2] range end      0x00000000 0x00000000
                            DW_AT_call_file             0x00000002 /home/jkottas/ur/csc/254/ta/A4-example/header.h
                            DW_AT_call_line             0x00000005
< 5><0x00000606>            DW_TAG_formal_parameter
                              DW_AT_abstract_origin       <0x00000573>
                              DW_AT_location              <loclist at offset 0x000001d7 with 6 entries follows>
			[ 0]< offset pair low-off : 0x00000835 addr  0x00000835 high-off  0x00000847 addr 0x00000847>DW_OP_reg0
			[ 1]< offset pair low-off : 0x00000847 addr  0x00000847 high-off  0x00000858 addr 0x00000858>DW_OP_breg0+3 DW_OP_stack_value
			[ 2]< offset pair low-off : 0x00000858 addr  0x00000858 high-off  0x0000085c addr 0x0000085c>DW_OP_breg1+1 DW_OP_stack_value
			[ 3]< offset pair low-off : 0x0000085c addr  0x0000085c high-off  0x000009c9 addr 0x000009c9>DW_OP_fbreg -100 DW_OP_deref_size 4 DW_OP_plus_uconst 2 DW_OP_stack_value
			[ 4]< offset pair low-off : 0x00000a35 addr  0x00000a35 high-off  0x00000aa1 addr 0x00000aa1>DW_OP_fbreg -100 DW_OP_deref_size 4 DW_OP_plus_uconst 2 DW_OP_stack_value
			[ 5]< offset pair low-off : 0x00000aa1 addr  0x00000aa1 high-off  0x00000ab5 addr 0x00000ab5>DW_OP_reg0
< 5><0x0000060f>            DW_TAG_inlined_subroutine
                              DW_AT_abstract_origin       <0x00000563>
                              DW_AT_entry_pc              0x0000085c
                              DW_AT_ranges                0x00000090
		ranges: 3 at .debug_ranges offset 144 (0x00000090) (48 bytes)
			[ 0] range entry    0x0000085c 0x000009b8
			[ 1] range entry    0x00000a38 0x00000aa4
			[ 2] range end      0x00000000 0x00000000
                              DW_AT_call_file             0x00000002 /home/jkottas/ur/csc/254/ta/A4-example/header.h
                              DW_AT_call_line             0x00000005
< 6><0x00000622>              DW_TAG_formal_parameter
                                DW_AT_abstract_origin       <0x00000573>
                                DW_AT_location              <loclist at offset 0x0000026b with 7 entries follows>
			[ 0]< offset pair low-off : 0x0000085c addr  0x0000085c high-off  0x0000086e addr 0x0000086e>DW_OP_reg1
			[ 1]< offset pair low-off : 0x0000086e addr  0x0000086e high-off  0x0000087f addr 0x0000087f>DW_OP_breg1+3 DW_OP_stack_value
			[ 2]< offset pair low-off : 0x0000087f addr  0x0000087f high-off  0x00000883 addr 0x00000883>DW_OP_breg0+1 DW_OP_stack_value
